New Citadel,Old Citadel,Vallejo Game Color,Vallejo Model Color,INSTAR,INSTAR Vintage,Rackham,Reaper Master,Privateer Press,Coat D'arms,Army Painter,Scale,Hex Code
White Scar,Skull White 1,Dead White,White,Arctic White,,Eternal White,Pure White,Morrow white,White,Matt White,White Matt,FFFFFF
Ceramite White,Smelly Primer 1,White Primer,Foundation White,Arctic White,,,Brush-on Primer,Morrow white,Grey Primer,,,FFFFFF
Kislev flesh,Pallid Flesh 1,Pale Flesh,Light Flesh,Caramel,,Pearly Flesh,Rosy Highlight,Ryn Flesh,Flesh,Kobold Skin,Pale Skin Matt,EEC8C7
Bestigor Flesh,Elf Flesh 1,Elf Skintone,Flat Flesh,,,Craggy Skin,Rosy Highlight 2,,Elven Flesh,,,F7BD7B
Dorn yellow 2,Bad Moon Yellow 1,Bad Moon Yellow,Lemon Yellow,,,,Clear Yellow,,Dusky Yellow,,,FFF700
Flash Gitz Yellow,Sunburst Yellow 1,Sunblast Yellow,Flat Yellow,Brilliant Yellow,IV-29 7,Lahn Yellow,Sun Yellow,,Sun Yellow,Demonic Yelow,,FFE700
Yriel Yellow,Golden Yellow 1,Gold Yellow,Golden Yellow,,,Royal Yellow,Marigold Yellow,Heartfire,Golden Yellow,,Sol Yellow Matt,FFCE00
Tallarn Sand,Desert Yellow 1,Desert Yellow,Dark Yellow,,IV-30 7,,Faded Khaki,,,Desert Yellow,Sahara Yellow Matt,9C8855
Jokaero Orange,Macharius Solar Orange 1,Heavy Orange,German Orange,Sunset Orange,IV-17,Phoenix Red,,,,,,EE3823
Fire Dragon Bright,Fiery Orange 1,Orange Fire,Light Orange,,,Merin's Fire,Fire Orange,,Flame Orange,Prison Jumpsuit,,FF8552
Troll Slayer Orange,Blazing Orange 1,Hot Orange,Scarlet,,,Fusion Red,Phoenix Red,,Burnt Orange,Mythical Orange,,F46C2E
Mephiston Red,Mechrite Red 1,Heavy Red,Red,Crimson Red,IV-07,,Clotted Red,,,Vampire Red,,991115
Evil Sunz Scarlet,Blood Red 1,Bloody Red,Vermillion,Burnt Red,IV-27 7,Rackham Red,Clear Red,,Blood Red,Pure Red,Antares Red,C21920
Wild Rider Red,,,,Racing Red,,,,,,Mars Red,,EB2E28
